
CCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiFile.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiFile.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s335256358.052696
e335256358.195113
r1
xCompileC
xbuild/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiFile.o
x/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiFile.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiFile.m51a20d269bfbb341^ef0132269bfbb341^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiFile.m0000000000000000^2229"CompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiFile.o Classes/TiFile.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/bhuvankhanna/Titanium/bhejde/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-generated-files.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-own-target-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-all-target-headers.hmap -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-project-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources/armv6 -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources -F/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-dczoktjfrzmditbnzenfdddbpxag/bhejde_Prefix.pch -c /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiFile.m -o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiFile.o

CCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiFilesystemBlobProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiFilesystemBlobProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s335256378.065450
e335256378.282830
r1
xCompileC
xbuild/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiFilesystemBlobProxy.o
x/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiFilesystemBlobProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiFilesystemBlobProxy.ma8e0103a9bfbb341^1477483a9bfbb341^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiFilesystemBlobProxy.m0000000000000000^2289"CompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiFilesystemBlobProxy.o Classes/TiFilesystemBlobProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/bhuvankhanna/Titanium/bhejde/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-generated-files.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-own-target-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-all-target-headers.hmap -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-project-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources/armv6 -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources -F/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-dczoktjfrzmditbnzenfdddbpxag/bhejde_Prefix.pch -c /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiFilesystemBlobProxy.m -o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiFilesystemBlobProxy.o

CCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiFilesystemFileProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiFilesystemFileProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s335256370.183113
e335256370.838560
r1
xCompileC
xbuild/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiFilesystemFileProxy.o
x/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiFilesystemFileProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiFilesystemFileProxy.m390b2f329bfbb341^93a9d6329bfbb341^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiFilesystemFileProxy.m0000000000000000^2289"CompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiFilesystemFileProxy.o Classes/TiFilesystemFileProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/bhuvankhanna/Titanium/bhejde/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-generated-files.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-own-target-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-all-target-headers.hmap -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-project-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources/armv6 -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources -F/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-dczoktjfrzmditbnzenfdddbpxag/bhejde_Prefix.pch -c /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiFilesystemFileProxy.m -o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiFilesystemFileProxy.o

CCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiFilesystemFileStreamProxy.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiFilesystemFileStreamProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s335256379.973566
e335256380.348546
r1
xCompileC
xbuild/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiFilesystemFileStreamProxy.o
x/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiFilesystemFileStreamProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiFilesystemFileStreamProxy.m: In function '-[TiFilesystemFileStreamProxy readToBuffer:offset:length:callback:]':
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiFilesystemFileStreamProxy.m:121: warning: missing sentinel in function call
o/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiFilesystemFileStreamProxy.m:143: warning: return makes integer from pointer without a cast
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiFilesystemFileStreamProxy.mc860f93b9bfbb341^6539593c9bfbb341^-456"/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiFilesystemFileStreamProxy.m: In function '-[TiFilesystemFileStreamProxy readToBuffer:offset:length:callback:]':/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiFilesystemFileStreamProxy.m:121: warning: missing sentinel in function call/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiFilesystemFileStreamProxy.m:143: warning: return makes integer from pointer without a cast2(21%IDEActivityLogMessage2@33"Missing sentinel in function call-335256380#171#135#-1#-23%DVTTextDocumentLocation3@102"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^120#18446744073709551615#120#18446744073709551615#18446744073709551615#0#15"GCC 4.2 Warning--2@48"Return makes integer from pointer without a cast-335256380#306#150#-1#-3@102"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^142#18446744073709551615#142#18446744073709551615#18446744073709551615#0#15"GCC 4.2 Warning--0#0#0#-19%DVTDocumentLocation4@102"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiFilesystemFileStreamProxy.m0000000000000000^2313"CompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiFilesystemFileStreamProxy.o Classes/TiFilesystemFileStreamProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/bhuvankhanna/Titanium/bhejde/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-generated-files.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-own-target-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-all-target-headers.hmap -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-project-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources/armv6 -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources -F/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-dczoktjfrzmditbnzenfdddbpxag/bhejde_Prefix.pch -c /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiFilesystemFileStreamProxy.m -o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiFilesystemFileStreamProxy.o

CCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiGradient.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiGradient.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s335256376.371646
e335256376.754479
r1
xCompileC
xbuild/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiGradient.o
x/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiGradient.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiGradient.mc74b5f389bfbb341^0534c1389bfbb341^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiGradient.m0000000000000000^2245"CompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiGradient.o Classes/TiGradient.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/bhuvankhanna/Titanium/bhejde/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-generated-files.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-own-target-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-all-target-headers.hmap -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-project-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources/armv6 -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources -F/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-dczoktjfrzmditbnzenfdddbpxag/bhejde_Prefix.pch -c /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiGradient.m -o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiGradient.o

CCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiHost.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiHost.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s335256370.087246
e335256370.271132
r1
xCompileC
xbuild/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiHost.o
x/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiHost.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiHost.m257916329bfbb341^0c7845329bfbb341^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiHost.m0000000000000000^2229"CompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiHost.o Classes/TiHost.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/bhuvankhanna/Titanium/bhejde/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-generated-files.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-own-target-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-all-target-headers.hmap -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-project-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources/armv6 -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources -F/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-dczoktjfrzmditbnzenfdddbpxag/bhejde_Prefix.pch -c /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiHost.m -o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiHost.o

CCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiLayoutQueue.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiLayoutQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s335256377.027002
e335256377.220912
r1
xCompileC
xbuild/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiLayoutQueue.o
x/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiLayoutQueue.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiLayoutQueue.m841107399bfbb341^fc8b38399bfbb341^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiLayoutQueue.m0000000000000000^2257"CompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiLayoutQueue.o Classes/TiLayoutQueue.m normal armv6 objective-c com.apple.compilers.gcc.4_2    cd /Users/bhuvankhanna/Titanium/bhejde/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=3.1 -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-generated-files.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-own-target-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-all-target-headers.hmap -iquote /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/bhejde-project-headers.hmap -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources/armv6 -I/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/DerivedSources -F/Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/4t/4502yr495f14_5trldnsz9rh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/bhejde_Prefix-dczoktjfrzmditbnzenfdddbpxag/bhejde_Prefix.pch -c /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiLayoutQueue.m -o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiLayoutQueue.o

CCompileC build/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiLocale.o /Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiLocale.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s335256378.447436
e335256378.583376
r1
xCompileC
xbuild/bhejde.build/Release-iphoneos/bhejde-universal.build/Objects-normal/armv6/TiLocale.o
x/Users/bhuvankhanna/Titanium/bhejde/build/iphone/Classes/TiLocale.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
